Time,Permeate Conductivity,feed_pressure,original_feed_pressure,rolling_mean,smoothed_feed_pressure
2024-10-10 03:50:00,5.3125,9.350625,9.350625,7.26,10.192875
2024-10-10 04:00:00,11.5625,10.30125,10.30125,7.366312500000001,10.266749999999998
2024-10-10 04:10:00,5.25,9.3975,9.3975,7.320562499999999,10.011
2024-10-10 04:20:00,11.625,10.27875,10.27875,7.280812500000001,9.9315
2024-10-10 04:30:00,5.8125,9.410625,9.410625,7.2380625,9.74775
2024-10-10 04:40:00,11.875,10.3575,10.3575,8.122875,9.949124999999999
2024-10-10 04:50:00,5.6875,9.46125,9.46125,8.075812500000001,9.781125
2024-10-10 05:00:00,12.0625,10.381875,10.381875,8.926874999999999,9.978
2024-10-10 05:10:00,5.875,10.381875,9.4725,9.874125,9.998625
2024-10-10 05:20:00,8.9375,9.988125,9.988125,9.84,10.114125
2024-10-10 05:30:00,14.25,10.381875,0.643125,8.96925,10.119000000000002
2024-10-10 05:40:00,9.1875,9.94875,9.94875,8.934000000000001,10.2165
2024-10-10 05:50:00,14.5,10.381875,0.6675,8.061,10.2165
2024-10-10 06:00:00,9.25,9.976875,9.976875,8.0308125,10.1355
2024-10-10 06:10:00,14.5,10.381875,0.620625,7.1518125,10.21425
2024-10-10 06:20:00,9.625,10.00875,10.00875,7.116937500000001,10.139624999999999
2024-10-10 06:30:00,14.25,10.381875,0.631875,6.234,10.22625
2024-10-10 06:40:00,9.75,10.055625,10.055625,6.2013750000000005,10.161
2024-10-10 06:50:00,16.9375,10.381875,0.63375,5.3175,10.242
2024-10-10 07:00:00,8.5,9.84375,9.84375,5.3030625,10.134375
2024-10-10 07:10:00,13.4375,10.591875,10.591875,6.2979375,10.251000000000001
2024-10-10 07:20:00,7.0,9.684375,9.684375,6.2715,10.111500000000001
2024-10-10 07:30:00,13.8125,10.584375,10.584375,7.263187500000001,10.21725
2024-10-10 07:40:00,7.1875,9.748125,9.748125,7.240312499999999,10.0905
2024-10-10 07:50:00,13.875,10.57875,10.57875,8.236125,10.2375
2024-10-10 08:00:00,7.5625,9.766875,9.766875,8.2119375,10.0725
2024-10-10 08:10:00,11.0625,10.284375,10.284375,9.1771875,10.192499999999999
2024-10-10 08:20:00,7.125,9.08625,9.08625,9.08025,9.892875
2024-10-10 08:30:00,11.0,10.198125,10.198125,10.0366875,9.982875
2024-10-10 08:40:00,5.8125,10.57875,9.195,9.971812499999999,9.982875
2024-10-10 08:50:00,11.0625,10.245,10.245,9.937125,10.0785
2024-10-10 09:00:00,5.375,10.57875,9.30375,9.8990625,10.137374999999999
2024-10-10 09:10:00,11.0625,10.57875,0.0,8.840625,10.435875
2024-10-10 09:20:00,14.5625,10.57875,0.73875,7.939687500000001,10.511999999999999
2024-10-10 09:30:00,9.25,10.010625,10.010625,7.882875,10.398374999999998
2024-10-10 09:40:00,15.3125,10.57875,0.675,6.9736875,10.465125
2024-10-10 09:50:00,9.375,10.0575,10.0575,6.950999999999999,10.360875
2024-10-10 10:00:00,14.875,10.57875,0.6825,6.110625000000001,10.360875
2024-10-10 10:10:00,9.6875,10.06125,10.06125,6.0969375,10.257375
2024-10-10 10:20:00,13.9375,10.57875,0.0,5.177437499999999,10.370999999999999
2024-10-10 10:30:00,6.4375,9.6975,9.6975,5.1226875,10.194749999999999
2024-10-10 10:40:00,13.375,10.591875,10.591875,5.2515,10.301624999999998
2024-10-10 10:50:00,7.0,9.718125,9.718125,6.2233125000000005,10.129499999999998
2024-10-10 11:00:00,13.6875,10.56,10.56,7.2054374999999995,10.229249999999999
2024-10-10 11:10:00,7.1875,9.73875,9.73875,7.17825,10.06125
2024-10-10 11:20:00,14.125,10.62375,10.62375,8.173125,10.246500000000001
2024-10-10 11:30:00,23.5,10.62375,8.675625,8.0349375,10.252875
2024-10-10 11:40:00,10.5625,10.213125,10.213125,8.988000000000001,10.351875000000001
2024-10-10 11:50:00,8.25,9.0975,9.0975,8.891625000000001,10.059375
2024-10-10 12:00:00,11.125,10.261875,10.261875,9.9178125,10.163999999999998
2024-10-10 12:10:00,6.375,10.62375,9.238125,9.871875,10.163999999999998
2024-10-10 12:20:00,11.375,10.280625,10.280625,9.84075,10.095375
2024-10-10 12:30:00,5.6875,10.62375,9.286875,9.797625,10.1775
2024-10-10 12:40:00,11.5,10.34625,10.34625,9.77625,10.427249999999999
2024-10-10 12:50:00,5.375,10.62375,9.34125,9.7365,10.499625
2024-10-10 13:00:00,11.875,10.276875,10.276875,9.701812499999999,10.430250000000001
2024-10-10 13:10:00,111.625,10.62375,0.823125,8.916562500000001,10.498875
2024-10-10 13:20:00,9.3125,10.021875,10.021875,8.897437499999999,10.378499999999999
2024-10-10 13:30:00,15.8125,10.62375,0.7125,8.0589375,10.434000000000001
2024-10-10 13:40:00,9.9375,10.0725,10.0725,8.04,10.32375
2024-10-10 13:50:00,0.5,10.62375,0.661875,7.182375,10.393125000000001
2024-10-10 14:00:00,10.0625,10.1625,10.1625,7.1705625,10.300875
2024-10-10 14:10:00,15.25,10.62375,0.665625,6.3084375,10.421249999999999
2024-10-10 14:20:00,8.375,9.853125,9.853125,6.259125,10.267124999999998
2024-10-10 14:30:00,14.3125,10.700625,10.700625,6.3950625,10.39275
2024-10-10 14:40:00,7.8125,9.8625,9.8625,6.353625,10.2405
2024-10-10 14:50:00,14.8125,10.6875,10.6875,7.3400625,10.345500000000001
2024-10-10 15:00:00,7.875,9.849375,9.849375,7.3228125,10.190625
2024-10-10 15:10:00,14.875,10.719375,10.719375,8.3235,10.363874999999998
2024-10-10 15:20:00,8.3125,9.885,9.885,8.30475,10.200750000000001
2024-10-10 15:30:00,11.25,10.355625,10.355625,9.274125,10.299375
2024-10-10 15:40:00,5.75,9.444375,9.444375,9.202312500000001,10.050749999999999
2024-10-10 15:50:00,12.1875,10.39125,10.39125,10.174875,10.159125
2024-10-10 16:00:00,6.0,10.719375,9.525,10.1420625,10.159125
2024-10-10 16:10:00,12.25,10.4475,10.4475,10.11675,10.271625
2024-10-10 16:20:00,5.875,10.719375,9.489375,10.079437500000001,10.344375
2024-10-10 16:30:00,12.5,10.46625,10.46625,10.0573125,10.54875
2024-10-10 16:40:00,5.75,10.719375,9.5475,10.027125,10.614374999999999
2024-10-10 16:50:00,12.375,10.4775,10.4775,10.0029375,10.565999999999999
2024-10-10 17:00:00,6.1875,10.719375,9.568125,9.971250000000001,10.620375
2024-10-10 17:10:00,11.6875,10.719375,0.0,8.9356875,10.620375
2024-10-10 17:20:00,15.9375,10.719375,8.7,8.86125,10.671
2024-10-10 17:30:00,10.8125,10.24875,10.24875,8.847,10.576875
2024-10-10 17:40:00,8.1875,9.1125,9.1125,8.80575,10.303875
2024-10-10 17:50:00,8.875,10.059375,10.059375,8.766937500000001,10.171875
2024-10-10 18:00:00,15.5,10.831875,10.831875,8.9011875,10.194374999999999
2024-10-10 18:10:00,8.8125,9.97875,9.97875,8.852437499999999,10.04625
2024-10-10 18:20:00,17.6875,10.831875,2.59875,8.157562500000001,10.162875
2024-10-10 18:30:00,8.8125,10.04625,10.04625,8.1144375,10.349625
2024-10-10 18:40:00,8.9375,10.831875,1.243125,7.2819375,10.504125
2024-10-10 18:50:00,8.8125,10.831875,0.0,7.2819375,10.504124999999998
2024-10-10 19:00:00,12.75,10.618125,10.618125,7.47375,10.632
2024-10-10 19:10:00,6.6875,9.751875,9.751875,7.4240625,10.416
2024-10-10 19:20:00,13.1875,10.6275,10.6275,7.575562499999999,10.532250000000001
2024-10-10 19:30:00,6.6875,9.81,9.81,7.550624999999999,10.327875
2024-10-10 19:40:00,13.125,10.693125,10.693125,7.53675,10.300125
2024-10-10 19:50:00,6.9375,9.778125,9.778125,7.516687499999999,10.132125
2024-10-10 20:00:00,12.4375,10.693125,0.0,7.2568125,10.320374999999999
2024-10-10 20:10:00,5.25,9.5325,9.5325,7.2054374999999995,10.101375
2024-10-10 20:20:00,11.5625,10.44375,10.44375,8.125499999999999,10.228125
2024-10-10 20:30:00,5.5,9.564375,9.564375,9.0819375,10.002375
2024-10-10 20:40:00,9.0,10.11375,10.11375,9.0315,10.0695
2024-10-10 20:50:00,13.875,10.693125,0.680625,8.124374999999999,10.069500000000001
2024-10-10 21:00:00,9.75,10.21125,10.21125,8.08275,10.20525
2024-10-10 21:10:00,15.8125,10.693125,0.673125,7.1690625,10.255125
2024-10-10 21:20:00,9.8125,10.26,10.26,7.125750000000001,10.39425
2024-10-10 21:30:00,19.9375,10.693125,4.11375,6.5593125,10.510125
2024-10-10 21:40:00,10.0,10.269375,10.269375,7.58625,10.425374999999999
2024-10-10 21:50:00,23.3125,10.693125,7.37625,7.3706249999999995,10.52175
2024-10-10 22:00:00,10.0,10.30875,10.30875,7.357124999999999,10.444875
2024-10-10 22:10:00,18.1875,10.693125,8.589375,7.259625,10.5315
2024-10-10 22:20:00,8.0,10.693125,0.0,6.2482500000000005,10.5315
2024-10-10 22:30:00,13.0625,10.738125,10.738125,7.254,10.62525
2024-10-10 22:40:00,7.4375,9.89625,9.89625,7.222499999999999,10.465875
2024-10-10 22:50:00,13.9375,10.783125,10.783125,8.233500000000001,10.560749999999999
2024-10-10 23:00:00,7.5625,9.973125,9.973125,8.2048125,10.41675
2024-10-10 23:10:00,13.9375,10.756875,10.756875,8.869125,10.4295
2024-10-10 23:20:00,8.0,10.05,10.05,8.8471875,10.291875
2024-10-10 23:30:00,14.0625,10.828125,10.828125,9.192375000000002,10.47825
2024-10-10 23:40:00,8.0,10.0425,10.0425,9.16575,10.330125
2024-10-10 23:50:00,14.5625,10.865625,10.865625,9.393375,10.508625
2024-10-11 00:00:00,8.25,10.865625,10.104375,10.403812499999999,10.530375000000001
2024-10-11 00:10:00,12.0625,10.66875,10.66875,10.396875,10.654125
2024-10-11 00:20:00,6.1875,10.865625,9.735,10.38075,10.661624999999999
2024-10-11 00:30:00,12.5,10.625625,10.625625,10.364999999999998,10.77825
2024-10-11 00:40:00,24.625,10.865625,8.33625,10.2013125,10.77825
2024-10-11 00:50:00,9.6875,10.299375,10.299375,10.1555625,10.665000000000001
2024-10-11 01:00:00,12.3125,10.865625,8.926875,10.04325,10.704374999999999
2024-10-11 01:10:00,10.3125,10.4025,10.4025,10.000687500000002,10.611749999999999
2024-10-11 01:20:00,6.875,10.865625,9.290625,9.9255,10.659749999999999
2024-10-11 01:30:00,10.375,10.3875,10.3875,9.877687499999999,10.564125
2024-10-11 01:40:00,5.5625,10.865625,9.345,9.80175,10.677375
2024-10-11 01:50:00,7.5625,10.003125,10.003125,9.7351875,10.504874999999998
2024-10-11 02:00:00,13.875,10.910625,10.910625,9.85275,10.6065
2024-10-11 02:10:00,7.6875,10.081875,10.081875,9.798375,10.44975
2024-10-11 02:20:00,14.0,10.876875,10.876875,10.0524375,10.547625
2024-10-11 02:30:00,7.6875,10.04625,10.04625,10.027125,10.383750000000001
2024-10-11 02:40:00,14.0625,10.895625,10.895625,10.224,10.56225
2024-10-11 02:50:00,7.9375,10.910625,10.021875,10.1859375,10.56225
2024-10-11 03:00:00,14.0,10.93125,10.93125,10.35,10.732125
2024-10-11 03:10:00,8.125,10.93125,10.126875,10.323937500000001,10.743
2024-10-11 03:20:00,14.5625,10.93125,1.33875,9.5233125,10.92
2024-10-11 03:30:00,24.9375,10.4175,10.4175,9.56475,10.824375
2024-10-11 03:40:00,12.875,10.760625,10.760625,9.54975,10.794374999999999
2024-10-11 03:50:00,6.5,9.86625,9.86625,9.5281875,10.581375
2024-10-11 04:00:00,13.0,10.7625,10.7625,9.51675,10.547625
2024-10-11 04:10:00,6.5625,9.920625,9.920625,9.5041875,10.3455
2024-10-11 04:20:00,13.0,10.768125,10.768125,9.4914375,10.415625
2024-10-11 04:30:00,6.9375,9.9225,9.9225,9.4815,10.248
2024-10-11 04:40:00,12.3125,10.768125,0.0,8.388375,10.428374999999999
2024-10-11 04:50:00,6.25,9.375,9.375,8.3131875,10.150875
2024-10-11 05:00:00,10.4375,10.505625,10.505625,9.229875,10.267875
2024-10-11 05:10:00,5.4375,9.4125,9.4125,9.129375,9.99675
2024-10-11 05:20:00,10.5,10.45125,10.45125,9.0984375,10.102500000000001
2024-10-11 05:30:00,4.8125,9.519375,9.519375,9.06375,9.85275
2024-10-11 05:40:00,10.6875,10.5075,10.5075,9.03825,10.07925
2024-10-11 05:50:00,100.5625,10.5075,1.0575,8.151937499999999,10.079625
2024-10-11 06:00:00,8.25,10.27125,10.27125,8.10225,10.251375
2024-10-11 06:10:00,14.25,10.5075,0.661875,7.1761875,10.262625000000002
2024-10-11 06:20:00,8.6875,10.26375,10.26375,8.202562499999999,10.4115
2024-10-11 06:30:00,14.25,10.5075,0.64875,7.3299375,10.4115
2024-10-11 06:40:00,8.6875,10.265625,10.265625,7.305937500000001,10.363125
2024-10-11 06:50:00,14.125,10.5075,0.650625,6.42975,10.410374999999998
2024-10-11 07:00:00,5.8125,9.815625,9.815625,6.3661875000000006,10.272
2024-10-11 07:10:00,11.9375,10.771875,10.771875,6.491437499999999,10.373625
2024-10-11 07:20:00,6.0625,9.82125,9.82125,6.422812500000001,10.236374999999999
2024-10-11 07:30:00,12.375,10.75125,10.75125,7.3921875,10.3335
2024-10-11 07:40:00,6.125,9.879375,9.879375,7.353,10.207874999999998
2024-10-11 07:50:00,12.4375,10.790625,10.790625,8.365874999999999,10.402875
2024-10-11 08:00:00,1.9375,10.790625,0.0,7.339500000000001,10.406625
2024-10-11 08:10:00,10.0625,10.5075,10.5075,8.325375,10.543875
2024-10-11 08:20:00,5.5,9.43875,9.43875,8.242687499999999,10.281375
2024-10-11 08:30:00,10.625,10.5,10.5,9.227625,10.4055
2024-10-11 08:40:00,4.9375,9.5775,9.5775,9.2038125,10.162875
2024-10-11 08:50:00,10.75,10.52625,10.52625,9.17925,10.11
2024-10-11 09:00:00,5.0625,9.620625,9.620625,9.1591875,9.932625
2024-10-11 09:10:00,10.875,10.561875,10.561875,9.14025,10.157250000000001
2024-10-11 09:20:00,5.125,9.654375,9.654375,9.117750000000001,9.988125
2024-10-11 09:30:00,11.125,10.636875,10.636875,9.102374999999999,10.2
2024-10-11 09:40:00,5.4375,10.636875,9.688125,10.071187499999999,10.222125
2024-10-11 09:50:00,8.9375,10.306875,10.306875,10.051125,10.359375
2024-10-11 10:00:00,14.1875,10.636875,0.645,9.17175,10.374375
2024-10-11 10:10:00,9.3125,10.34625,10.34625,9.156375,10.51275
2024-10-11 10:20:00,3.0,10.636875,0.673125,8.2659375,10.51275
2024-10-11 10:30:00,9.25,10.363125,10.363125,8.249625,10.458
2024-10-11 10:40:00,14.3125,10.636875,0.658125,7.353375,10.524
2024-10-11 10:50:00,9.5,10.363125,10.363125,7.333499999999999,10.46925
2024-10-11 11:00:00,13.3125,10.955625,10.955625,7.463625,10.591125
2024-10-11 11:10:00,7.5625,10.149375,10.149375,7.414874999999999,10.493625
2024-10-11 11:20:00,14.0625,11.030625,11.030625,7.549124999999999,10.627125
2024-10-11 11:30:00,7.875,10.14,10.14,7.532437499999999,10.527750000000001
2024-10-11 11:40:00,14.25,11.0175,11.0175,8.569687499999999,10.658624999999999
2024-10-11 11:50:00,8.1875,10.1925,10.1925,8.5543125,10.506
2024-10-11 12:00:00,14.6875,11.041875,11.041875,9.5911875,10.6845
2024-10-11 12:10:00,7.8125,9.99375,9.99375,9.55425,10.477125000000001
2024-10-11 12:20:00,12.6875,10.755,10.755,10.5639375,10.600125
2024-10-11 12:30:00,6.5,11.041875,9.88875,10.516499999999999,10.605
2024-10-11 12:40:00,13.0,10.83375,10.83375,10.504312500000001,10.73325
2024-10-11 12:50:00,6.5,11.041875,9.969375,10.4863125,10.733250000000002
2024-10-11 13:00:00,13.0625,10.83,10.83,10.46625,10.9005
2024-10-11 13:10:00,6.875,11.041875,9.969375,10.4491875,10.957875
2024-10-11 13:20:00,10.75,11.041875,0.0,9.347437500000002,10.957875
2024-10-11 13:30:00,7.75,9.290625,9.290625,9.257249999999999,10.64925
2024-10-11 13:40:00,10.625,10.57125,10.57125,9.2101875,10.555124999999999
2024-10-11 13:50:00,6.3125,9.466875,9.466875,9.1575,10.282499999999999
2024-10-11 14:00:00,10.625,10.531875,10.531875,9.1351875,10.180499999999999
2024-10-11 14:10:00,5.3125,9.575625,9.575625,9.103875,9.88725
2024-10-11 14:20:00,10.9375,10.550625,10.550625,9.0755625,10.139249999999999
2024-10-11 14:30:00,13.75,11.049375,11.049375,9.183562499999999,10.234875
2024-10-11 14:40:00,8.1875,10.194375,10.194375,9.12,10.380375
2024-10-11 14:50:00,14.75,11.049375,2.08875,8.331937499999999,10.483875000000001
2024-10-11 15:00:00,8.4375,10.258125,10.258125,9.35775,10.620375
2024-10-11 15:10:00,1.4375,11.049375,2.41125,8.6698125,10.720125
2024-10-11 15:20:00,8.5625,10.24875,10.24875,8.6375625,10.559999999999999
2024-10-11 15:30:00,0.4375,11.049375,0.0,7.690875,10.730999999999998
2024-10-11 15:40:00,6.6875,10.01625,10.01625,7.6393125,10.524375
2024-10-11 15:50:00,13.25,10.9125,10.9125,7.772999999999999,10.655249999999999
2024-10-11 16:00:00,7.1875,10.065,10.065,7.724437499999999,10.458375
2024-10-11 16:10:00,13.5,10.918125,10.918125,7.7113125,10.59225
2024-10-11 16:20:00,7.3125,10.070625,10.070625,7.6989374999999995,10.3965
2024-10-11 16:30:00,13.75,10.948125,10.948125,8.584875,10.582875
2024-10-11 16:40:00,7.75,10.948125,0.0,7.559062499999999,10.59
2024-10-11 16:50:00,10.5,10.561875,10.561875,8.374125,10.689375
2024-10-11 17:00:00,5.5,9.675,9.675,8.31675,10.44075
2024-10-11 17:10:00,11.25,10.635,10.635,9.38025,10.553625
2024-10-11 17:20:00,5.4375,9.691875,9.691875,9.3478125,10.302375000000001
2024-10-11 17:30:00,11.375,10.635,10.635,9.3200625,10.23975
2024-10-11 17:40:00,5.5625,9.744375,9.744375,9.288,10.07625
2024-10-11 17:50:00,11.5,10.6275,10.6275,9.2589375,10.266749999999998
2024-10-11 18:00:00,5.5,9.78375,9.78375,9.23025,10.0965
2024-10-11 18:10:00,11.625,10.65375,10.65375,9.200812500000001,10.288875
2024-10-11 18:20:00,5.875,10.65375,9.796875,10.1805,10.292625
2024-10-11 18:30:00,11.375,10.4775,10.4775,10.1720625,10.43925
2024-10-11 18:40:00,13.5625,10.65375,0.705,9.275062499999999,10.444500000000001
2024-10-11 18:50:00,9.375,10.4025,10.4025,9.2518125,10.568249999999999
2024-10-11 19:00:00,14.25,10.65375,0.735,8.356124999999999,10.56825
2024-10-11 19:10:00,9.3125,10.430625,10.430625,8.3356875,10.523625
2024-10-11 19:20:00,17.0,10.65375,1.183125,7.479562499999998,10.558875
2024-10-11 19:30:00,9.5625,10.411875,10.411875,7.458,10.510499999999999
2024-10-11 19:40:00,12.625,10.935,10.935,7.573125,10.617
2024-10-11 19:50:00,7.25,10.149375,10.149375,7.522687499999999,10.516124999999999
2024-10-11 20:00:00,13.4375,10.985625,10.985625,7.641562499999999,10.627125000000001
2024-10-11 20:10:00,7.4375,10.085625,10.085625,7.602375,10.513499999999999
2024-10-11 20:20:00,13.375,10.978125,10.978125,8.6296875,10.626750000000001
2024-10-11 20:30:00,7.625,10.1475,10.1475,8.6041875,10.46925
2024-10-11 20:40:00,13.5625,11.05125,11.05125,9.6358125,10.649625
2024-10-11 20:50:00,5.375,9.80625,9.80625,9.573375,10.413750000000002
2024-10-11 21:00:00,10.5625,10.651875,10.651875,10.52025,10.527
2024-10-11 21:10:00,5.3125,11.05125,9.74625,10.4536875,10.541625
2024-10-11 21:20:00,11.0,10.633125,10.633125,10.4235,10.638749999999998
2024-10-11 21:30:00,5.375,11.05125,9.79875,10.3884375,10.63875
2024-10-11 21:40:00,11.125,10.768125,10.768125,10.366687500000001,10.831125
2024-10-11 21:50:00,0.5625,11.05125,0.0,9.358125,10.911
2024-10-11 22:00:00,8.625,10.365,10.365,9.296812500000001,10.773749999999998
2024-10-11 22:10:00,13.9375,11.05125,0.72,8.354062500000001,10.857375000000001
2024-10-11 22:20:00,8.6875,10.381875,10.381875,8.287125,10.7235
2024-10-11 22:30:00,13.3125,11.05125,0.70875,7.377374999999999,10.780125000000002
2024-10-11 22:40:00,8.75,10.3875,10.3875,7.350937500000001,10.647375
2024-10-11 22:50:00,13.3125,11.05125,0.675,6.4438125,10.784625
2024-10-11 23:00:00,7.875,10.27875,10.27875,6.4083749999999995,10.630125
2024-10-11 23:10:00,13.8125,11.079375,11.079375,6.5364375,10.769625
2024-10-11 23:20:00,7.9375,10.209375,10.209375,6.4805625000000004,10.60125
2024-10-11 23:30:00,0.625,11.079375,0.0,6.4805625000000004,10.739625
2024-10-11 23:40:00,6.3125,10.08,10.08,6.452062499999999,10.545375000000002
2024-10-11 23:50:00,12.1875,10.86375,10.86375,7.4664375000000005,10.662375
2024-10-12 00:00:00,6.5625,10.003125,10.003125,7.4285625,10.447125000000002
2024-10-12 00:10:00,12.375,10.895625,10.895625,8.44725,10.584375
2024-10-12 00:20:00,6.75,10.05,10.05,8.4135,10.3785
2024-10-12 00:30:00,12.8125,10.918125,10.918125,9.4378125,10.546125
2024-10-12 00:40:00,5.125,9.639375,9.639375,9.373875,10.30125
2024-10-12 00:50:00,10.0,10.588125,10.588125,9.32475,10.41825
2024-10-12 01:00:00,5.125,9.645,9.645,9.2683125,10.168125
2024-10-12 01:10:00,10.4375,10.651875,10.651875,10.3335,10.288499999999999
2024-10-12 01:20:00,5.125,10.918125,9.6525,10.29075,10.288499999999999
2024-10-12 01:30:00,10.5625,10.636875,10.636875,10.2680625,10.488
2024-10-12 01:40:00,5.3125,10.918125,9.70125,10.237874999999999,10.553999999999998
2024-10-12 01:50:00,8.25,10.35,10.35,10.183312500000001,10.695
2024-10-12 02:00:00,4.9375,10.918125,0.7125,9.2495625,10.74825
2024-10-12 02:10:00,8.375,10.34625,10.34625,9.192375,10.633875
2024-10-12 02:20:00,13.8125,10.918125,0.658125,8.29425,10.690124999999998
2024-10-12 02:30:00,8.375,10.37625,10.37625,8.2730625,10.58175
2024-10-12 02:40:00,13.6875,10.918125,0.714375,7.38,10.695375
2024-10-12 02:50:00,8.125,10.918125,0.0,6.3148125,10.695375
2024-10-12 03:00:00,12.0625,10.959375,10.959375,6.4455,10.818
2024-10-12 03:10:00,6.4375,10.006875,10.006875,6.3825,10.63575
2024-10-12 03:20:00,12.5,10.96875,10.96875,6.50925,10.75425
2024-10-12 03:30:00,6.4375,10.065,10.065,6.4807500000000005,10.583625
2024-10-12 03:40:00,12.5,10.899375,10.899375,7.499437499999999,10.579875
2024-10-12 03:50:00,6.8125,10.095,10.095,7.474312499999999,10.407
2024-10-12 04:00:00,0.5,10.96875,0.0,7.408500000000001,10.599375
2024-10-12 04:10:00,8.4375,9.358125,9.358125,7.3066875,10.277249999999999
2024-10-12 04:20:00,9.9375,10.5675,10.5675,8.292,10.37775
2024-10-12 04:30:00,6.1875,9.50625,9.50625,9.242625,10.099125
2024-10-12 04:40:00,9.9375,10.65375,10.65375,9.2120625,10.210875000000001
2024-10-12 04:50:00,5.125,9.556875,9.556875,9.1670625,9.928500000000001
2024-10-12 05:00:00,10.3125,10.644375,10.644375,9.134625,10.18575
2024-10-12 05:10:00,4.6875,9.69375,9.69375,9.0975,10.011
2024-10-12 05:20:00,10.375,10.66875,10.66875,9.0744375,10.243500000000001
2024-10-12 05:30:00,5.125,9.76125,9.76125,9.041062499999999,10.065
2024-10-12 05:40:00,10.75,10.68375,10.68375,10.109437500000002,10.290375000000001
2024-10-12 05:50:00,13.25,10.68375,0.695625,9.243187500000001,10.29825
2024-10-12 06:00:00,8.625,10.453125,10.453125,9.23175,10.450125
2024-10-12 06:10:00,13.6875,10.68375,0.594375,8.3405625,10.453125
2024-10-12 06:20:00,8.8125,10.45125,10.45125,8.3203125,10.591125
2024-10-12 06:30:00,13.5,10.68375,0.6075,7.425375,10.591125
2024-10-12 06:40:00,9.1875,10.494375,10.494375,7.410374999999999,10.55325
2024-10-12 06:50:00,14.125,10.68375,0.0,6.441,10.599375
2024-10-12 07:00:00,5.6875,9.928125,9.928125,6.366937500000001,10.448249999999998
2024-10-12 07:10:00,11.5625,10.801875,10.801875,6.470999999999999,10.518375
2024-10-12 07:20:00,6.0625,9.965625,9.965625,6.3991875,10.37475
2024-10-12 07:30:00,12.0,10.88625,10.88625,7.4182500000000005,10.453125
2024-10-12 07:40:00,6.0625,10.025625,10.025625,7.3755,10.321499999999999
2024-10-12 07:50:00,12.3125,10.9425,10.9425,8.4103125,10.524375000000001
2024-10-12 08:00:00,10.6875,10.05,10.05,8.3701875,10.374
2024-10-12 08:10:00,10.5,10.648125,10.648125,9.37425,10.510499999999999
2024-10-12 08:20:00,7.1875,9.459375,9.459375,9.270750000000001,10.225125
2024-10-12 08:30:00,10.5,10.666875,10.666875,10.3374375,10.353375
2024-10-12 08:40:00,5.5,10.9425,9.6,10.304625,10.353375
2024-10-12 08:50:00,10.4375,10.629375,10.629375,10.287375,10.46925
2024-10-12 09:00:00,5.125,10.9425,9.6075,10.2515625,10.528125
2024-10-12 09:10:00,7.9375,10.32375,10.32375,10.1953125,10.701
2024-10-12 09:20:00,13.875,11.150625,11.150625,10.3078125,10.79775
2024-10-12 09:30:00,8.125,10.28625,10.28625,10.2421875,10.666500000000001
2024-10-12 09:40:00,14.4375,11.19,11.19,10.3561875,10.778625
2024-10-12 09:50:00,8.125,11.19,10.31625,10.323,10.828125
2024-10-12 10:00:00,15.0,11.19,2.6925,9.646312499999999,11.001375
2024-10-12 10:10:00,8.5625,10.359375,10.359375,9.6155625,10.843125
2024-10-12 10:20:00,2.8125,11.19,1.449375,8.8005,11.023875
2024-10-12 10:30:00,8.6875,10.35,10.35,8.7725625,10.855875000000001
2024-10-12 10:40:00,13.5,11.19,0.81375,7.893187499999999,10.855875000000001
2024-10-12 10:50:00,9.0,11.19,4.546875,7.315499999999998,10.855875
2024-10-12 11:00:00,12.9375,10.9575,10.9575,7.2961875,10.9755
2024-10-12 11:10:00,7.0,10.0875,10.0875,7.2763125,10.754999999999999
2024-10-12 11:20:00,13.5,10.99125,10.99125,7.2564375,10.88325
2024-10-12 11:30:00,7.125,10.175625,10.175625,7.242375,10.680375000000002
2024-10-12 11:40:00,13.625,11.02875,11.02875,8.076,10.648125
2024-10-12 11:50:00,7.5,10.155,10.155,8.0555625,10.487625
2024-10-12 12:00:00,14.0,11.11875,11.11875,9.022499999999999,10.693875
2024-10-12 12:10:00,5.9375,10.00875,10.00875,8.988375000000001,10.497375
2024-10-12 12:20:00,12.4375,10.850625,10.850625,9.9920625,10.632375
2024-10-12 12:30:00,6.375,11.11875,10.01625,10.539000000000001,10.650375
2024-10-12 12:40:00,10.4375,10.62,10.62,10.50525,10.743375
2024-10-12 12:50:00,10.0625,11.11875,9.29625,10.426125,10.743375
2024-10-12 13:00:00,10.75,10.58625,10.58625,10.385625000000001,10.858875000000001
2024-10-12 13:10:00,6.6875,11.11875,9.57,10.3250625,10.9125
2024-10-12 13:20:00,10.875,10.68,10.68,10.2901875,10.824749999999998
2024-10-12 13:30:00,5.6875,11.11875,9.59625,10.2343125,10.9245
2024-10-12 13:40:00,11.1875,10.625625,10.625625,10.185,10.825875
2024-10-12 13:50:00,13.3125,11.04375,11.04375,10.288499999999999,10.917375
2024-10-12 14:00:00,7.5625,11.11875,10.12125,10.215562499999999,10.917375
2024-10-12 14:10:00,14.3125,11.0775,11.0775,10.3216875,10.996875
2024-10-12 14:20:00,7.6875,11.11875,10.171875,10.276875,10.996875
2024-10-12 14:30:00,14.4375,11.075625,11.075625,10.4548125,11.086875
2024-10-12 14:40:00,8.0,11.11875,10.228125,10.419,11.101875000000001
2024-10-12 14:50:00,14.6875,11.115,11.115,10.5735,11.101125
